video_id,titulo,descrição,data_publicacao,n_view,n_like,n_comentarios,thumbnail_url,youtube_url
djV11Xbc914,a-ha - Take On Me (Official Video) [4K],"“Take On Me” has been remastered in stunning 4K resolution - watch it now! 📺 Watch all the official a-ha videos here http://bit.ly/ahaOfficialVideos

ONE BILLION VIEWS on February 17, 2020 / TWO BILLION VIEWS on September 19, 2024 📅

🎼 Listen to more a-ha here https://lnk.to/ahastrm

🔔 Subscribe to the a-ha channel and “ring the bell” to turn on notifications http://bit.ly/Subscribetoaha

At the 1986 MTV Video Music Awards, the video for ""Take On Me"" won six awards—Best New Artist in a Video, Best Concept Video, Most Experimental Video, Best Direction, Best Special Effects, and Viewer's Choice—and was nominated for two others, Best Group Video and Video of the Year. ""Take On Me"" was also nominated for Favorite Pop/Rock Video at the 13th American Music Awards in 1986.

Time and Again: The Ultimate a-ha, including the biggest hits + rare and unreleased remixes, is out now! Get your copy here: http://smarturl.it/ahatimeagaincd

Stay In Touch with a-ha…

📡 Website https://a-ha.com/
🌎 Tour Dates https://a-ha.com/tickets
📣 Facebook https://www.facebook.com/officialaha/
📸 Instagram https://www.instagram.com/officialaha/
📱 Twitter https://twitter.com/aha_com
🔈 Soundcloud https://soundcloud.com/a-ha

Stay In Touch with Morten Harket…

📡 Website https://mortenharket.com/
📣 Facebook https://www.facebook.com/mortenharket.official/
📸 Instagram https://www.instagram.com/mortenharket/
📱 Twitter https://twitter.com/mortenharket

*******************

The a-ha channel is the official YouTube home of the Norwegian Pop trio a-ha, who achieved global stardom in 1985 when their debut single, “Take On Me” from the album ‘Hunting High And Low’ topped the charts in 36 different countries on its way to becoming one of the best-selling singles of all time, and the 5th most streamed song of the 20th century. a-ha struck chart gold again with “The Sun Always Shines On T.V.” and “Cry Wolf,” and recorded the theme to the 1987 James Bond film “The Living Daylights”. The a-ha YouTube channel is proud to host the music videos from these hits alongside live performance videos, lyric videos, and the solo work of band members Morten Harket (lead vocals), Paul Waaktaar-Savoy (Guitar), and Magne Furuholmen (Keyboards).",2010-01-06T17:58:29Z,2204877542,12091796,362033,https://i.ytimg.com/vi/djV11Xbc914/hqdefault.jpg,https://www.youtube.com/watch?v=djV11Xbc914
vBynw9Isr28,Lady Gaga - Abracadabra (Official Music Video),"MAYHEM OUT NOW
http://ladygaga.com
 
Directed by Lady Gaga, Parris Goebel and Bethany Vargas
 
Follow Lady Gaga:
Facebook: https://www.facebook.com/ladygaga
Instagram: https://www.instagram.com/ladygaga
TikTok: https://www.tiktok.com/@ladygaga
Twitter: https://twitter.com/ladygaga
YouTube: https://www.youtube.com/ladygaga
Website: https://www.ladygaga.com

Music video by Lady Gaga performing Abracadabra.© 2025 Interscope Records",2025-02-03T03:30:28Z,167431268,3199533,179529,https://i.ytimg.com/vi/vBynw9Isr28/hqdefault.jpg,https://www.youtube.com/watch?v=vBynw9Isr28
k2qgadSvNyU,Dua Lipa - New Rules (Official Music Video),"The official music video for Dua Lipa - New Rules

Taken from her self-titled debut studio album released in 2017, which featured the hit singles 'Be The One', 'IDGAF', 'Hotter Than Hell' & 'New Rules'

Subscribe to the Dua Lipa channel for all the best and latest official music videos, behind the scenes and live performances. 
https://www.youtube.com/channel/UC-J-KZfRV8c13fOCkhXdLiQ?sub_confirmation=1

See more official videos from Dua Lipa here:
https://www.youtube.com/playlist?list=PLNrotoZZ8BaoXT_LJuwEyESQlctWNDCwD

Listen to more from the album 'Dua Lipa' :
https://www.youtube.com/playlist?list=OLAK5uy_lMtkOc6m2IXAsWWmUc1UvhMh3gvNIqrEI

Follow Dua Lipa:
Instagram:  https://dualipa.co/instagram
Facebook: http://dualipa.co/facebook
TikTok: https://www.tiktok.com/@dualipaofficial
Twitter: http://dualipa.co/twitter
YouTube: https://dualipa.co/youtube

Lyrics:
One, one, one, one, one...

Talkin' in my sleep at night, makin' myself crazy
(Out of my mind, out of my mind)
Wrote it down and read it out, hopin' it would save me
(Too many times, too many times)

My love, he makes me feel like nobody else, nobody else
But my love, he doesn't love me, so I tell myself, I tell myself

One: Don't pick up the phone
You know he's only callin' 'cause he's drunk and alone
Two: Don't let him in
You'll have to kick him out again
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

I got new rules, I count 'em
I got new rules, I count 'em
I gotta tell them to myself
I got new rules, I count 'em
I gotta tell them to myself

I keep pushin' forwards, but he keeps pullin' me backwards
(Nowhere to turn, no way)
(Nowhere to turn, no)
Now I'm standin' back from it, I finally see the pattern
(I never learn, I never learn)

But my love, he doesn't love me, so I tell myself, I tell myself
I do, I do, I do

One: Don't pick up the phone
You know he's only callin' 'cause he's drunk and alone
Two: Don't let him in
You'll have to kick him out again
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

I got new rules, I count 'em
I got new rules, I count 'em
I gotta tell them to myself
I got new rules, I count 'em
I gotta tell them to myself

Practice makes perfect
I'm still tryna learn it by heart (I got new rules, I count 'em)
Eat, sleep, and breathe it
Rehearse and repeat it, 'cause I... (I got new...)

One: Don't pick up the phone (yeah)
You know he's only callin' 'cause he's drunk and alone (alone)
Two: Don't let him in (uh-ooh)
You'll have to kick him out again (again)
Three: Don't be his friend
You know you're gonna wake up in his bed in the morning
And if you're under him, you ain't gettin' over him

I got new rules, I count 'em
I got new rules, I count 'em
(Whoa-ooh, whoa-ooh, whoa)
I gotta tell them to myself
I got new rules, I count 'em
(Baby, you know I count 'em)
I gotta tell them to myself

Don't let him in, don't let him in
Don't, don't, don't, don't...
Don't be his friend, don't be his friend
Don't, don't, don't, don't...
Don't let him in, don't let him in
Don't, don't, don't, don't...
Don't be his friend, don't be his friend
Don't, don't, don't, don't...
You're gettin' over him

About Dua Lipa:
Born and raised in London to Kosovar-Albanian parents Dua Lipa signed to Warner Records in 2015, releasing her self titled debut in 2017 which featured the hit singles, 'Be The One', 'IDGAF', 'Hotter Than Hell' & her first UK #1 hit 'New Rules'. 

Critical success soon followed as Dua Lipa picked up Brit Awards for 'Best Female Solo Artist' and 'Best British Breakthrough Act' as well as Grammy Awards for 'Best New Artist' and 'Best Dance Recording' for the track 'Electricity' in collaboration with Silk City.

Her second internationally acclaimed studio album 'Future Nostalgia' was released in 2020 and included the hit singles 'Don't Start Now, 'Break My Heart', 'Hallucinate' and 'Levitating', with the remix album 'Club Future Nostalgia' following shortly after featuring guest appearances from 'Blackpink', 'Missy Elliott', 'Madonna' and 'Gwen Stefani'. 

#DuaLipa #NewRules #DL1",2017-07-07T09:00:05Z,3167429830,18116150,391191,https://i.ytimg.com/vi/k2qgadSvNyU/hqdefault.jpg,https://www.youtube.com/watch?v=k2qgadSvNyU
tt2k8PGm-TI,ZAYN - Dusk Till Dawn (Official Video) ft. Sia,"ZAYN's ""Dusk Till Dawn"" ft. Sia on iTunes: http://smarturl.it/ZDTD/itunes?IQid=yt
Stream/Add on Spotify: http://smarturl.it/ZDTD/spotify?IQid=yt
Get it on Amazon Music: http://smarturl.it/ZDTD/amazon?IQid=yt
Stream on Apple Music: http://smarturl.it/ZDTD/applemusic?IQid=yt
Get it on Google Play: http://smarturl.it/ZDTD/googleplay?IQid=yt
Stream on Deezer: http://smarturl.it/ZDTD/deezer?IQid=yt
 
Follow ZAYN -
Facebook: http://www.facebook.com/ZAYN
Twitter: https://twitter.com/zaynmalik
Instagram: http://www.instagram.com/ZAYN
Snapchat: https://www.snapchat.com/add/ZAYN
YouTube Subscribe: http://smarturl.it/ZAYNxVEVO
Spotify: http://smarturl.it/ZAYNSpotify
Site: http://www.inZAYN.com",2017-09-07T12:00:09Z,2299007715,15702696,429151,https://i.ytimg.com/vi/tt2k8PGm-TI/hqdefault.jpg,https://www.youtube.com/watch?v=tt2k8PGm-TI
qvtIvrGn61g,Lana Love - LOST BOYZ. feat. Ghostface Killah (Official Music Video),"LOST BOYZ. (feat. Ghostface Killah)

Lyrics by
Lana Love & Ghostface Killah

Music Production by
RayRay Scavo III 

Directed & Choreographed by
Antoinette DiPietropolo 

Director of Photography
Joe Arcidiacono

Gaffer 
Orion Perenyi 

Lighting by
Joe Arcidiacono

Editor/Colorist
Amyas Ryan

Body Paint /Make up for Silver Look 
Georgina Billington

Hair and Makeup
D'angelo Thompson

Wardrobe/Stylist
Carlton Jones
The Crescala Collective
NAMARA

Styling Team
Jordan Vaughn

Assistant Choreographer
Erik Hernandez

Dancers
Erik Hernandez
Patrick Pride
David Tanciar
Michael Mottram
Slash Maine 
Bradyn Pettway

Produced by
Lana Love x Momentum 24 Entertainment, LLC 2025 
Gershwin Entertainment Corp
Antoinette DiP LLC. 

Project Management
SunPop
Distribution
Warner Music Group / Sparta
____________________________________________________________________
Connect with Lana Love:
https://lanalove.music
  / lanalovemusic  
  / lanalovemusic_  
  / lanalovemusic  
https://x.com/lanalovemusic


Subscribe: https://bit.ly/3x7VKTi
Listen: https://sparta.ffm.to/lostboyz

____________________________________________________________________________

Official Video by Lana Love from the Single “LOST BOYZ."" © 2025 Momentum 24 Ent., LLC / Lana Love / Warner Music Group / Sparta Distribution

Licensed to YouTube by Warner Music Group/ Sparta (on behalf of Lana Love); Momentum 24 Ent., LLC and SunPop Music",2025-06-13T04:00:06Z,386000,17670,323,https://i.ytimg.com/vi/qvtIvrGn61g/hqdefault.jpg,https://www.youtube.com/watch?v=qvtIvrGn61g
QU9c0053UAU,정국 (Jung Kook) 'Seven (feat. Latto)' Official MV,"정국 (Jung Kook) 'Seven (feat. Latto)' Official MV

'Seven (feat. Latto)' Release
💽 Listen to 'Seven': https://ingrv.es/Seven

Credits:
Directed by Bradley & Pablo 

Production Company: Prettybird
Producer: Candice Dragonas and Jason Baum
Director of Photography: Pablo Berron 

Production Designer: Adam William Wilson 
Editor: Antonio Gomez-Pan 

Visual Effects by Foreign Xchange
Colorist: Natasha Leonnet 


BIGHIT MUSIC. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by BIGHIT MUSIC, Seoul, Korea.


Connect with BTS:
https://ibighit.com/bts
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt
http://www.facebook.com/bangtan.official
https://www.youtube.com/user/BANGTANTV
http://instagram.com/BTS.bighitofficial
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers
http://btsblog.ibighit.com


#정국 #JungKook #JungKook_Seven",2023-07-14T04:00:00Z,535531805,10829685,1360127,https://i.ytimg.com/vi/QU9c0053UAU/hqdefault.jpg,https://www.youtube.com/watch?v=QU9c0053UAU
BY_XwvKogC8,Billie Eilish - CHIHIRO (Official Music Video),"HIT ME HARD AND SOFT, the new album from Billie Eilish, is out now. Shop exclusive vinyl and CD: https://BillieEilish.lnk.to/Store 

Directed by Billie Eilish

Listen to HIT ME HARD AND SOFT: http://BillieEilish.lnk.to/HITMEHARDANDSOFT 
Get tickets: https://BillieEilish.lnk.to/TourDates

Follow Billie Eilish:
TikTok: https://BillieEilish.lnk.to/TikTok
Instagram: https://BillieEilish.lnk.to/Instagram
Facebook: https://BillieEilish.lnk.to/Facebook
Twitter: https://BillieEilish.lnk.to/Twitter
YouTube: https://www.youtube.com/billieeilish 
WhatsApp: https://BillieEilish.lnk.to/WhatsApp 
Email: https://BillieEilish.lnk.to/SignUp 
Store: https://BillieEilish.lnk.to/Store 
Cell: [phone]

Music video by Billie Eilish performing CHIHIRO. © 2024 Darkroom/Interscope Records

http://vevo.ly/6jRUR8",2024-06-06T16:00:07Z,129016351,1844889,39748,https://i.ytimg.com/vi/BY_XwvKogC8/hqdefault.jpg,https://www.youtube.com/watch?v=BY_XwvKogC8
fRh_vgS2dFE,Justin Bieber - Sorry (PURPOSE : The Movement),"‘Purpose’ Available Everywhere Now!
iTunes: http://smarturl.it/PurposeDlx?IQid=VEVO1113 
Stream & Add To Your Spotify Playlist: http://smarturl.it/sPurpose?IQid=VEVO1113 
Google Play: http://smarturl.it/gPurpose?IQid=VEVO1113 
Amazon: http://smarturl.it/aPurpose?IQid=VEVO1113 

Produced by: BLOOD and Skrillex

Director: Parris Goebel
Producer: Justin Bieber, Scott ""Scooter"" Braun and Parris Goebel
Animator: John Hwang 
Production Company: SB Films and Taktix Films
Choreographer: Parris Goebel
Dancers: The Ladies of ReQuest & The Royal Family Dance Crews from The Palace Dance Studio, NZ


Follow Justin:
http://facebook.com/justinbieber
http://twitter.com/justinbieber
http://instagram.com/justinbieber
http://shots.com/justinbieber 
http://fahlo.me/justinbieber
And sign up to Justin’s newsletter: http://justinbiebermusic.com
Snapchat: rickthesizzler
 
Lyrics: Sorry – Justin Bieber
 
You gotta go and get 
Angry at all of my honesty
You know I try but I don't do too well with apologies 
I hope I don't run out of Time could someone call the referee
Cause I just need one more shot at forgiveness 
 
I know you know that I 
made those mistakes maybe once or twice 
And by once or twice I Mean 
Maybe a couple a hundred times 
So let me oh let me 
Redeem oh redeem oh my self tonight 
Cause I just need one more shot at second chances 
 
Yeah
Is it too late now to say sorry 
Cause I’m missing more than just your body 
Is it too late now to say sorry 
Yeah I know that I let you down 
Is it too late to say I'm sorry now 
I’m sorry yeah
Sorry yeah
Sorry
Yeah I know that I let you down
Is it too late to say I’m sorry now
 
I'll take every single piece of the blame 
If you want me too 
But you know that there is no innocent one in this game for two
I'll go I'll go and then 
You go you go out and spill the truth 
Can we both say the words and forget this 
 
Yeah
Is it too late now to say sorry 
Cause I’m missing more than just your body 
Is it too late now to say sorry 
Yeah I know that I let you down 
Is it too late to say I'm sorry now 
 
I'm not just trying to get you back on me
Cause I’m missing more than just your body 
Is it too late now to say sorry 
Yeah I know that I let you down 
Is it too late to say I'm sorry now 
 
I’m sorry (yeah)
Sorry (oh)
Sorry
Yeah I know that I let you down 
Is it too late to say I'm sorry now 
 
I’m sorry (yeah)
Sorry (oh)
Sorry
Yeah I know that I let you down 
Is it too late to say I'm sorry now  

http://vevo.ly/Uf3y0K

©: 2015 Def Jam Recordings, a division of UMG Recordings, Inc.

#JustinBieber #Sorry #Vevo #Pop #Purpose",2015-10-22T20:00:02Z,3984648922,17255688,890294,https://i.ytimg.com/vi/fRh_vgS2dFE/hqdefault.jpg,https://www.youtube.com/watch?v=fRh_vgS2dFE
nfs8NYg7yQM,Charlie Puth - Attention [Official Video],"Charlie Puth - Attention [Official Video]
From Charlie's album Voicenotes!
Download/Stream: https://Atlantic.lnk.to/VoicenotesID

Light Switch out now!
Download/stream: https://charlieputh.lnk.to/LightSwitchID

Video Directed by Emil Nava

Written By: Charlie Puth and Jacob Kasher
Produced By: Charlie Puth
Vocal Production: Charlie Puth
Instruments: Korg Triton Studio, Juno 60, Omnisphere, Trillian for the Bass, Rhodes 77, Yamaha DX7, Pro Tools I2, Fender Stratocaster, Martin HD-28 Acoustic
Mixed By: Manny Marroquin & Charlie Puth at Larrabee Sound Studios
Recorded At: Home Studio of Charlie Puth & Tour Bus of Charlie Puth
Mastered By: Dave Kutch at the Mastering Palace

Store - http://smarturl.it/CPAttentionMerchYT

Subscribe for more official content from Charlie Puth:
https://Atlantic.lnk.to/CPsubscribeID

Follow Charlie
http://charlieputh.com 
http://twitter.com/charlieputh 
http://facebook.com/charlieputh 
http://instagram.com/charlieputh
https://soundcloud.com/charlieputh
https://www.tiktok.com/@charlieputh

The official YouTube channel of Atlantic Records artist Charlie Puth. Subscribe for the latest music videos, performances, and more.

#CharliePuth #Attention #MusicVideo",2017-04-24T17:00:05Z,1683302477,11490881,255907,https://i.ytimg.com/vi/nfs8NYg7yQM/hqdefault.jpg,https://www.youtube.com/watch?v=nfs8NYg7yQM
F8wLISRRJFE,Jack Dean - Rumours (Lyric Visualizer),"""Rumours"" the new single by Jack Dean is out now. Listen here: https://ffm.to/jackdean-rumours.IIV

Follow Jack:
Instagram: https://www.instagram.com/jvckdean/
Tik Tok: https://www.tiktok.com/@UCybykwoFZ40A-aHqTVzz9-Q 

Lyrics: 
Sick and tired of biting my tongue
There's nothing like breaking the rules
Is that so wrong
Oh you can't see my 
Hands are tied but the night feels young
Maybe I've been playing the fool
For way too long 

There's whispers in the kitchen spreading rumors
Treating us like we're famous
Oh I hate to let them down 
We crawl under the covers 
For a moment we could them out
Out, out, out 

I'm not shy of late night talks 
Don't like to fight bad thoughts 
I'm in the mood for new habits 
Oh I know oh I know 
Nobody sees a shadow in the dark 
You pull me close I can't stop 
I'm in the mood and I love it 

Yeh, oh baby I love it 
Oh baby I love it 
(It's just a mood) 

Hit the lights we'll do it our way 
Crossing lines but you make me feel something I can't explain 
So you can't see that I'm 
Just tryna make you mine
And when it gets real
Honey I can't be blamed
Alright 

Whispers in the kitchen spreading rumors treating us like we're famous
Oh I hate to let them down
Oh 

I'm not shy of late night talks 
Don't like to fight bad thoughts
I'm in the mood for new habits
Oh I know oh I know
Nobody sees a shadow in the dark
You pull me close I can't stop 
I'm in the mood and I love it 

Yeh, oh baby I love it
Oh baby I love it
(It's just a mood)
Yeh, oh baby I love
Oh baby I love it
(He's in the mood)

Yeh, do you hear the whispers in the kitchen spreading rumours
Treating us like we're famous
Oh I hate to let them down 

#JackDean #Rumours",2025-05-30T16:02:32Z,28772,159,11,https://i.ytimg.com/vi/F8wLISRRJFE/hqdefault.jpg,https://www.youtube.com/watch?v=F8wLISRRJFE
bnVUHWCynig,Beyoncé - Halo,"Beyoncé's official music video for “Halo” 
Listen to Beyoncé: https://Beyonce.lnk.to/listenYD

Subscribe to the official Beyoncé YouTube channel: https://Beyonce.lnk.to/subscribeYD

Follow Beyoncé:
Facebook: https://Beyonce.lnk.to/followFI
Twitter: https://Beyonce.lnk.to/followTI
Instagram: https://Beyonce.lnk.to/followII
Website: https://Beyonce.lnk.to/followWI
Spotify: https://Beyonce.lnk.to/followSI

---------

Lyrics:

Remember those walls I built?
Well, baby they're tumbling down
And they didn't even put up a fight
They didn't even make a sound
I found a way to let you in
But, I never really had a doubt
Standing in the light of your halo
I got my angel now

It's like I've been awakened
Every rule I had you breakin'
It's the risk that I'm taking
I ain't never gonna shut you out!

Everywhere I'm looking now
I'm surrounded by your embrace
Baby, I can see your halo
You know you're my saving grace
You're everything I need and more
It's written all over your face
Baby, I can feel your halo
Pray it won't fade away

#Beyoncé #Halo #Pop",2009-10-03T20:59:40Z,1704457190,8049464,236971,https://i.ytimg.com/vi/bnVUHWCynig/hqdefault.jpg,https://www.youtube.com/watch?v=bnVUHWCynig
cF1Na4AIecM,Sabrina Carpenter - Please Please Please (Official Video),"Stream “Please Please Please” here: https://SabrinaCarpenter.lnk.to/PleasePleasePlease
Listen to Short n’ Sweet, out now: https://SabrinaCarpenter.lnk.to/shortnsweet
Watch all Short n’ Sweet videos here: https://SabrinaCarpenter.lnk.to/ShortnSweetVideos
 
New merch available: https://SabrinaCarpenter.lnk.to/Merch
 
Subscribe to Sabrina’s channel: https://bit.ly/SCYTsubscribe
 
Follow Sabrina Carpenter: https://linktr.ee/sabrinacarpenter
Instagram: https://www.instagram.com/sabrinacarpenter
Facebook: https://www.facebook.com/sabrinacarpenter
Twitter: https://twitter.com/SabrinaAnnLynn
TikTok: https://www.tiktok.com/@sabrinacarpenter
 
#SabrinaCarpenter #PleasePleasePlease #ShortnSweet
 
LYRICS:
I know I have good judgement
I know I have good taste
It’s funny and it’s ironic
That only I feel that way
I promise ‘em that you’re different
And everyone makes mistakes
But just don’t
 
I heard that you’re an actor
So act like a stand up guy
Whatever devils inside you
Don’t let him out tonight
I tell them it’s just your culture
And everyone rolls their eyes
Yeah I know
 
All I’m asking baby
 
Please please please don’t prove I’m right
Please please please
Don’t bring me to tears when I just did my makeup so nice
Heartbreak is one thing
My egos another
I beg you don’t embarrass me
Mother fucker ahhh
Please please please
 
Well I have a fun idea babe
Maybe just stay inside
I know you’re craving some fresh air
But the ceiling fan is so nice
And we could live so happily
If no one knows that you’re with me
I’m just kidding
But really
Kinda
Really
Really
 
Please please please don’t prove I’m right
Please please please
Don’t bring me to tears when I just did my makeup so nice
Heartbreak is one thing
My egos another
I beg you don’t embarrass me
Mother fucker ahhh
Please please please
 
If you wanna go and be stupid
Don’t do it in front of me
If you don’t wanna cry to my music
Don’t make me hate you prolifically
Please please please
Please please please
Please
Please
Please

Music video by Sabrina Carpenter performing Please Please Please.© 2024 Island Records, a division of UMG Recordings, Inc.",2024-06-07T00:00:06Z,239903993,2503092,50283,https://i.ytimg.com/vi/cF1Na4AIecM/hqdefault.jpg,https://www.youtube.com/watch?v=cF1Na4AIecM
lWA2pjMjpBs,Rihanna - Diamonds,"Get Rihanna’s eighth studio album ANTI now:
Download on TIDAL: http://smarturl.it/downloadANTI
Stream on TIDAL: http://smarturl.it/streamANTIdlx
Download on iTunes: http://smarturl.it/dlxANTI
Download on Google Play: http://smarturl.it/ANTIdlxgp
Download on Amazon: http://geni.us/amzANTI 

http://www.vevo.com/watch/USUV71201766?utm_source=youtube&utm_medium=description&utm_campaign=ytd

Music video by Rihanna performing Diamonds. ©:  The Island Def Jam Music Group",2012-11-09T00:18:50Z,2447906771,12125525,442865,https://i.ytimg.com/vi/lWA2pjMjpBs/hqdefault.jpg,https://www.youtube.com/watch?v=lWA2pjMjpBs
papuvlVeZg8,Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video],"Listen to our new song Don't Leave Me Lonely https://cleanbandit.lnk.to/dont-leave-me-lonelyIN

Click here to subscribe: http://bit.ly/SubscribeToCleanBandit

Video directed by Jack
Creative Directed by Grace

Follow us:
Website: http://cleanbandit.co.uk/
Facebook: http://www.facebook.com/cleanbandit 
Twitter: http://www.twitter.com/cleanbandit 
Instagram: http://instagram.com/cleanbandit
Soundcloud: http://www.soundcloud.com/cleanbandit
Spotify: http://www.atlre.co.uk/CleanBanditSpo...",2016-10-21T11:30:36Z,3091188781,14636605,314971,https://i.ytimg.com/vi/papuvlVeZg8/hqdefault.jpg,https://www.youtube.com/watch?v=papuvlVeZg8
Ed6sUSD5QiA,Lana Love - ANTIDOTE. (Official Music Video),"ANTIDOTE.

Music & Lyrics by
Lana Love 

Music Production by
RayRay Scavo III – @rayrayscavo & Lana Love – @lanalovemusic

Directed & Choreographed by
Antoinette DiPietropolo – @antoinettedip

Associate Director / Associate Choreographer
Sissa Strain – @sissa.strain

Director of Photography
Joe Arcidiacono – @joe.arcidiacono_dp

Camera Operator
John Keating

Editor / Colorist
Adi Kahre – @kahhre

Lighting Director
Charles Ford – @cfordlites09

Lighting Design by
Vue Show Design – @vueshowdesign

Hair & Makeup Designer
D’Angelo Thompson – @dtbeauty71

Hair & Makeup Assistant
Alexandra Totillo

Wardrobe / Styling
Carlton Jones – @carltonjonescollection
The Crescala Collective – @crescala_collective
NAMARA – @namara_dm
KEHANG – @ke_hang

Wardrobe Assistants
Jordan Vaughn – @jordanvaughn
Natasha Maxwell – @natashamaxwell_

Featured Dancers
Alex Builes — @alexx_isabella
Aubrey Aldag — @bree_aldag
Bliss Kozielski — @blisskozielski
Bradyn Pettway — @_bradynnnnn
Elle Brandon — @ellemariebrandon
Emily ""E"" Anastasia — @emily.e.anastasia
Fiona O’Brien — @fiona.obrien
Haley Brancamp — @haleybrancamp
Ian Saunders — @i_am_iansaunders
Jonathan Thomas — @itsjonisaiah
Lerato Ragontse — @leragontse
Matt Ranaudo — @mattranaudo
Meredith Charbonnet — @meredith.charbonnet
Mia Avenoso — @moodswithmia
Morgan Cruz — @morgancscruz
Natasha Huang — @yincheng_84
Paige Zapinski — @dancingpezzy
Sofia Douvikas — @sofia.douvikas

BTS & Social Content Capture
Dom Betances – @dombetances
Beau Austin (IAMT) – @beauaustin_

BTS & Social Content Assistant
Sam Betances – @sambetances

Produced by
Lana Love x Momentum 24 Entertainment, LLC 2025

Co-produced by
Gershwin Entertainment

Project Management
SunPop – @sunpopmusic

Distribution
Warner Music Group / Sparta – @spartadistribution @warnermusic

Special Thanks & Filmed On Location at
The Institute for American Musical Theatre – @iamtnyc

____________________________________________________________________
Connect with Lana Love:
https://lanalove.music
https://www.instagram.com/lanalovemusic
https://www.tiktok.com/@lanalovemusic_
https://www.facebook.com/lanalovemusic
https://x.com/lanalovemusic


Subscribe: https://bit.ly/3x7VKTi
Listen: https://sparta.ffm.to/antidote

____________________________________________________________________________

Official Video by Lana Love from the Single “ANTIDOTE."" © 2025 Momentum 24 Ent., LLC / Lana Love / Warner Music Group / Sparta Distribution

Artist
Lana Love

Licensed to YouTube by Warner Music Group/ Sparta (on behalf of Lana Love); Momentum 24 Ent., LLC and SunPop Music",2025-05-16T04:00:31Z,239994,8125,125,https://i.ytimg.com/vi/Ed6sUSD5QiA/hqdefault.jpg,https://www.youtube.com/watch?v=Ed6sUSD5QiA
LjhCEhWiKXk,Bruno Mars - Just The Way You Are (Official Music Video),"The official music video for Bruno Mars' ""Just The Way You Are"" from the album ‘Doo-Wops & Hooligans’.

Directed by Ethan Lader

Inspired by the artwork of Erika Iris Simmons

🔔 Subscribe for the latest official music videos, live performances, lyric videos, official audio, and more ➤ https://Atlantic.lnk.to/BMsubscribe

Watch all of Bruno Mars’ Official Music Videos ➤ https://bit.ly/2U7I3mi

See Bruno Mars on tour ➤ Visit http://brunomars.com/tour for dates and more info.

Get Bruno Mars merchandise ➤ https://brunom.rs/brunomarsstore

Follow Bruno Mars:
http://www.brunomars.com
http://www.instagram.com/brunomars
http://www.twitter.com/brunomars
http://www.facebook.com/brunomars

LYRICS
Oh, her eyes, her eyes, make the stars look like they're not shining
Her hair, her hair, falls perfectly without her trying 
She's so beautiful, and I tell her every day

Yeah, I know, I know, when I compliment her she won't believe me
And it's so, it's so, sad to think that she don't see what I see
But every time she asks me do I look ok, I say

When I see your face, there's not a thing that I would change
Cause you're amazing, just the way you are
And when you smile, the whole world stops and stares for a while
Because girl you're amazing, just the way you are. Yeah.

Her lips, her lips, I could kiss them all day if she let me
Her laugh, her laugh, she hates but I think it's so sexy
She's so beautiful, and I tell her every day

Oh, you know, you know, you know, I'd never ask you to change
If perfect's what you're searching for then just stay the same
So, don't even bother asking if you look ok
You know I'll say

When I see your face, there's not a thing that I would change
Cause you're amazing, just the way you are
And when you smile, the whole world stops and stares for a while
Because girl you're amazing, just the way you are
The way you are, the way you are
Girl you're amazing, just the way you are

When I see your face, there's not a thing that I would change
Cause you're amazing, just the way you are
And when you smile, the whole world stops and stares for a while
Cause girl you're amazing, just the way you are. Yeah.

The official YouTube channel of Atlantic Records artist Bruno Mars. 
 
15x GRAMMY Award winner and 27x GRAMMY Award nominee Bruno Mars is a celebrated singer, songwriter, producer, and musician with iconic hits like ""The Lazy Song"", ""That's What I Like"", ""Just The Way You Are"", ""24K Magic"", ""Locked Out Of Heaven"", and ""When I Was Your Man"". His legendary body of work also includes blockbuster albums such as Doo-Wops & Hooligans, Unorthodox Jukebox, and 24K Magic, as well as era-defining collaborations like ""Uptown Funk"" with Mark Ronson, ""Finesse"" with Cardi B, and ""Nothin' On You"" with B.o.B. Forever classic, yet supremely innovative, Bruno continues to redefine music, style, and popular culture, pushing the boundaries of pop, R&B, funk, soul, hip-hop, and dance, and remains as influential as ever.

#BrunoMars #JustTheWayYouAre #DooWopsandHooligans #OfficialMusicVideo #AtlanticRecords",2010-09-08T21:29:01Z,2064151601,8973938,261762,https://i.ytimg.com/vi/LjhCEhWiKXk/hqdefault.jpg,https://www.youtube.com/watch?v=LjhCEhWiKXk
